Version: wlunv - 深文理和合本
Generated: 2025-08-10T17:26:55.266Z
8:9 若上帝之神居爾衷、則爾不從形軀、而從神矣、不有基督之神者、非其徒也、
8:10 若基督在爾衷、身則因罪而死、神則因義而生、
8:11 若自死起耶穌者之神居爾衷、則自死起基督耶穌者、亦必以其居爾衷之神、蘇爾將死之身、○
8:12 兄弟乎、我儕非負債于形軀、致依形軀而生、
8:13 爾若依形軀而生、則必死、惟以神而泯身之所行、則必生、
8:14 凡為上帝之神所導者、乃上帝子也、
8:15 蓋爾曹非受為奴之神、復致畏懼、乃受為子之神、因而呼曰阿爸父也、
8:16 圣神與我神、共證我儕為上帝子、
8:17 既為子、則為嗣、即上帝嗣、與基督同為嗣、若與之同苦、亦必與之同榮、○
8:18 我意今時之苦、不足比將顯于我儕之榮、
8:19 受造之物、引領而待上帝眾子之顯、
8:20 蓋受造之物服于虛、非其本愿、乃為服之者之故耳、
8:21 因望受造之物、亦脫于敗壞之束縛、得入上帝眾子自由之榮、
8:22 我知凡受造者、至今共嘆劬勞、
8:23 不第此也、我儕獲圣神之初實者、亦中心太息、以俟得成為子、即我身之贖也、
8:24 夫我儕以望而得救、然既見之望、非望也、蓋既見之、孰猶望之乎、
8:25 惟我儕望所未見者、則忍以待之、○
8:26 且圣神亦扶助我儕之弱、蓋我不知宜如何祈禱、惟圣神以莫可言之太息、代我祈求、
8:27 且鑒人心之上帝、明曉圣神之意、因依其旨、代圣徒祈求也、
8:28 我儕知萬事同工以益夫愛上帝者、即依其旨而蒙召者也、
8:29 上帝所豫知者、又豫定效其子之狀、使為眾兄弟中之冢子、
8:30 其所豫定者召之、召者義之、義者榮之、○
8:31 然則將何言耶、若上帝佑我、誰能敵我乎、
8:32 彼既不惜己子、為我眾舍之、豈不并以萬物賜我哉、
8:33 誰訟上帝所選者乎、
8:34 上帝義之、誰罪之乎、基督耶穌既死矣、且自死而起、在上帝右、為我祈也、
8:35 誰能間我于基督之愛、或患難、厄窮、窘逐、饑餓、裸裎、艱危、白刃乎、
8:36 如經云、我儕緣爾、終日見殺、視如將宰之羊、
8:37 然我儕于此諸事、賴愛我者勝而有余、
8:38 蓋我深信或死、或生、或天使、或執政者、或有能者、或今時、或將來、
8:39 或高、或深、或他受造之物、皆不能間我儕于上帝之愛、即在我主耶穌基督中者也、

Phil 9
9:1 我宗基督、言真無誑、我是非之良、感于圣神、同為之證、
9:2 我有大憂、痛心不已、
9:3 為我兄弟骨肉之親、即見絕于基督、亦所愿也、
9:4 彼固以色列人、得為上帝子、有榮耀、諸約、律例、禮儀、及應許、
9:5 列祖其祖也、依形軀言、基督由之而出、即在萬有之上、永世當頌之上帝、阿們、
9:6 非謂上帝之言廢也、蓋出于以色列者、非盡以色列人、
9:7 亦非因其為亞伯拉罕之裔、遂盡為子、經云、由于以撒者、乃謂為爾裔也、
9:8 是則形軀之子、非上帝子、惟應許之子稱為裔也、
9:9 其所許之言云、屆期我必至、撒拉將生子、
9:10 不第此也、利百加由我祖以撒而妊、
9:11 二子未生、善惡未形、俾上帝選人之旨不移、非由乎行、乃由乎召之者、
9:12 遂諭利百加曰、長子必事幼子、
9:13 如經云、我愛雅各、而惡以掃、○
9:14 然則將何言耶、上帝有不義乎、非也、
9:15 蓋諭摩西云、我所欲矜恤者矜恤之、欲憐憫者憐憫之、
9:16 是則非由志意、非由馳驅、乃由矜恤之上帝也、
9:17 蓋經諭法老云、我之興爾、特彰我能于爾、揚我名于天下、
9:18 是上帝隨所欲矜恤之、亦隨所欲剛愎之、○
9:19 如是、爾必語我云、上帝何為尚責人乎、孰既逆其旨乎、
9:20 人乎、爾為誰、反詰上帝耶、受造之物、豈謂造之者云、爾何為若是造我乎、
9:21 陶人豈無權于泥、由一團而造器、一為尊、一為卑乎、
9:22 若上帝欲彰其怒、示其能、則以恒忍、包容可怒之器、備以毀敗者、
9:23 且欲其豐富之榮、示于矜恤之器、備以獲榮者、
9:24 即我儕蒙召之人、不第自猶太、亦自異邦、如是、尚何言哉、
9:25 何西阿書載上帝言云、我將稱非我民者為我民、非蒙愛者為蒙愛、
9:26 昔于某地語人曰、爾非我民、將于斯地、稱為維生上帝子、
9:27 以賽亞指以色列呼曰、以色列眾子、其數雖如海沙、而得救者其遺余耳、
9:28 蓋主將踐其言于世、且果決而成之、
9:29 如以賽亞曾言、若萬軍之主、未留余種于我、則我儕必如所多瑪、猶蛾摩拉矣、○
9:30 然則將何言耶、異邦人未趨義而得義、即由信之義也、
9:31 惟以色列人趨律之義而不及、
9:32 此何故耶、曰、不由于信、而由于行、乃蹶于躓人之石、
9:33 如經云、我以躓人之石、礙人之磐、置于錫安、信之者、必不啟羞也、

Phil 10
10:1 兄弟乎、我心所愿、而祈于上帝者、俾以色列人得救也、
10:2 我為之證、彼為上帝熱衷、但非依真知耳、
10:3 蓋不識上帝之義、而求立己之義、故不服上帝之義也、
10:4 夫律盡于基督、致義夫諸信者、
10:5 摩西書云、行律之義者、則因之而生、
10:6 惟由信之義則曰、爾勿意謂誰升于天、即言攜基督而下也、
10:7 誰下于淵、即言攜基督自死而上也、
10:8 然則何謂耶、曰、斯道密邇乎爾、在汝口、在汝心、即由信之道、我儕所宣也、
10:9 若爾以口認耶穌為主、心信上帝自死起之、則得救、
10:10 蓋人心信以致義、口認以致救、
10:11 經云、凡信之者不啟羞、
10:12 夫猶太人、希利尼人、無所區別、咸共一主、其豐恩及于凡吁之者、
10:13 故曰、吁主名者、悉得救也、
10:14 然未嘗信之、何由吁之、未嘗聞之、何由信之、未有宣者、何由聞之、
10:15 未有遣者、何由宣之、如經云、報諸善之嘉音者、其步履美何如哉、
10:16 然非皆聽受嘉音、以賽亞云、主、我所宣者、誰信之乎、
10:17 是信由于聞、而聞由于基督之道也、
10:18 我則曰、彼豈未聞乎、誠聞之矣、經云、其聲遍于宇內、其言達于地極、
10:19 我又曰、以色列民豈未知乎、昔摩西云、我將以異族激爾憤、且將以蚩氓觸爾怒、
10:20 以賽亞毅然而言曰、未求我者、我與之遇、未詢我者、我為之見、
10:21 惟指以色列民、則曰、我終日舉手、招悖逆有違言之民矣、

Phil 11
11:1 然則上帝棄其民乎、非也、蓋我亦以色列人、亞伯拉罕之裔、便雅憫之支也、
11:2 上帝未棄其所豫知之民、爾豈不知經指以利亞所云乎、彼吁上帝、而訟以色列人曰、
11:3 主、彼曾殺爾先知、鏟爾祭壇、惟我獨存、又欲索我命矣、
11:4 上帝何以應之、曰、我為己遺七千人、未嘗屈膝巴力者、
11:5 于今亦然、猶有遺余、依恩而選者、
11:6 既以恩、則不復以行、否則恩不復為恩矣、
11:7 然則若何、以色列人所求未得、惟蒙選者得之、余則頑耳、
11:8 如經云、上帝賦之以昏昧之心、目不見、耳不聞、至于今日、
11:9 大衛曰、愿其筵席為絆、為檻、為礙、而為其報、
11:10 愿其目蒙而不見、其背終于傴僂、
11:11 然則彼蹶至于傾陷乎、非也、乃以其過犯、而拯及異邦、致發其憤也、
11:12 若彼之過犯、為斯世之富有、彼之空乏、為異邦之豐盈、其盛不更愈乎、○
11:13 我言此示爾異邦人者、因我為異邦之使徒、故榮我職耳、
11:14 庶可發我骨肉之憤、而救其數人、
11:15 若彼之見棄、為斯世復和于上帝、則其見納也、豈非自死而生乎、
11:16 夫初薦之面圣、其團亦圣、樹之根圣、其枝亦圣、
11:17 若有數枝見折、爾素為野欖者得接于其中、共與于橄欖之根及膏腴、
11:18 則勿對枝自詡、若然、當思非爾承根、乃根承爾、
11:19 爾必曰、枝之見折、為使我得接也、
11:20 誠如是也、彼以不信見折、爾以信得存、勿自高、惟懼耳、
11:21 上帝既不惜原枝、亦必不惜爾也、
11:22 試觀上帝之慈與嚴、于傾者則嚴、于爾則慈、惟宜恒于其慈、否則亦必見斫矣、
11:23 彼若不終于不信、亦必見接、蓋上帝能復接之也、
11:24 爾見斫于順性之野欖、而逆性見接于嘉欖、況斯順性之枝、復見接于本欖乎、○
11:25 兄弟乎、我不欲爾不知斯奧、恐爾自以為智、即以色列人間有頑者、以待異邦人之盈數歸入焉、
11:26 如是、以色列全族必皆得救也、如經云、將有救者、自錫安而出、革雅各之不虔、
11:27 又曰、我除厥罪時、與彼所約者如此、
11:28 以福音言、彼因爾曹而為敵、以選擇言、彼因列祖而見愛、
11:29 蓋上帝之賜與召無悔也、
11:30 昔爾不順上帝、今因彼之不順、而蒙矜恤、
11:31 如是、彼今不順、緣施爾之矜恤、亦蒙矜恤焉、
11:32 蓋上帝藩萬人于不順之中、乃為矜恤萬人耳、○
11:33 淵淵乎、上帝智慧知識之富有乎、其鞫何可測、其蹤何可追、
11:34 孰知主志、孰與參議、
11:35 孰先予主、而得其報、
11:36 蓋萬有本之、由之、歸之、宜尊榮之、永世靡暨、阿們、

Phil 12
12:1 兄弟乎、緣此、我以上帝之憐憫勸爾、獻身為生祭、圣而見悅于上帝、乃爾當然之崇事也、
12:2 勿同乎世、惟以心之更新而變化、致驗上帝之旨、乃善而可悅、且純全者也、○
12:3 我藉所賜之恩、語于爾曹、自度勿越乎所當度、宜循理而度、依上帝所賦各人之信量、
12:4 如身有百體、其用不一、
12:5 我眾在基督為一身、互相為體亦若是、
12:6 既依所賦之恩、受賜有別、或豫言、則依信量、
12:7 或役事、則役事、或教誨、則教誨、
12:8 或勸慰、則勸慰、濟者以誠、治者以勤、矜者以樂、
12:9 愛毋偽、惡惡而親善、
12:10 兄弟相愛宜親厚、相敬則先施、
12:11 勤而毋怠、熱衷事主、
12:12 喜于望、忍于難、恒于禱、
12:13 供應圣徒、厚待賓旅、
12:14 窘逐爾者祝之、祝而毋詛、
12:15 與樂者同樂、與哭者同哭、
12:16 心相同、志毋高、惟卑是從、勿自為智、
12:17 勿以惡報惡、眾所善者則為之、
12:18 若或能之、則盡己以和眾、
12:19 愛友乎、勿自伸冤、寧待主怒、記有之、主曰、伸冤在我、我將報之、
12:20 敵饑則食之、渴則飲之、如是而行、猶以爇炭集厥首、
12:21 毋為惡所勝、宜以善勝惡、

Phil 13
13:1 秉權者、眾宜服之、因無權非由于上帝、諸權皆上帝所命也、
13:2 故與秉權者抗、乃拒上帝命、拒者自取鞫也、
13:3 蓋有司非行善者所畏、乃行惡者所畏耳、爾欲弗畏權、惟行善則得其褎、
13:4 蓋彼為上帝之役、于爾有益、爾若行惡則畏之、以其非徒佩劍、乃為上帝之役、以怒加諸行惡者、
13:5 故須服之、不第因怒、亦因良心也、
13:6 是以爾亦輸稅、蓋彼乃上帝之有司、恒執斯役、
13:7 所宜與者與之、稅則納之、征則輸之、當畏則畏之、當敬則敬之、○
13:8 勿歉于人、惟以相愛為歉、蓋愛人者盡乎律也、
13:9 如曰勿淫、勿殺、勿竊、勿貪、抑或他誡、皆一言以蔽之、曰愛鄰如己、
13:10 夫愛不為害于鄰、故愛也者、律之盡也、○
13:11 緣此、知時已屆、今宜自寐以寤、蓋我儕得救、較初信時為尤近、
13:12 夜既央、晝伊邇、我儕宜脫暗昧之行、而服光明之甲、
13:13 行宜莊正、如于白晝、勿荒宴而沈湎、勿冒色而邪侈、勿爭鬬而媢嫉、
13:14 惟主耶穌基督是服、毋為形軀是圖、以縱其欲、

Phil 14
14:1 信未篤者宜納之、非為辯疑也、
14:2 或信百物可食、惟信未篤者食蔬、
14:3 食者毋輕視不食者、不食者毋擬議食者、蓋上帝已納之矣、
14:4 爾為誰、而擬議他人僕耶、其立與傾、惟其主在焉、且彼必立、蓋主能立之也、
14:5 或擬此日勝彼日、或擬日日皆相同、各宜堅定厥志、
14:6 守日者為主而守、食者為主而食、以其謝上帝也、不食者為主不食、亦謝上帝也、
14:7 吾人無一為己而生、亦無為己而死、
14:8 生乃為主而生、死乃為主而死、是以或生或死、皆屬于主、
14:9 基督所以死而復生者、致為死者生者之主也、
14:10 爾何擬議兄弟乎、爾何輕視兄弟乎、我眾必皆立于上帝鞫位前、
14:11 記有之、主曰、我指己生而言、萬膝必向我而跪、萬口必向我而承、
14:12 如是、我儕必各陳己事于上帝、○
14:13 故我勿復互相擬議、寧定志不設窒礙于兄弟前、
14:14 我宗主耶穌、確知而深信、凡物原無不潔、惟以之為不潔者、則于彼為不潔矣、
14:15 若使兄弟因食而憂、則所行非由于愛也、基督既為之死、爾毋以所食敗之、
14:16 毋令爾之善為人所謗、
14:17 蓋上帝之國、不在飲食、惟義與安、及圣神中之樂也、
14:18 以此而事基督者、為上帝所悅、世人所稱、
14:19 是以凡致和平、互相建立之事、我儕宜追求之、
14:20 勿因食毀上帝之工、凡物固潔、然于因食而使人躓者、則惡矣、
14:21 不食肉、不飲酒、凡事不使兄弟躓者、則善矣、
14:22 爾有信、當守之于上帝前、人所稱許而內不疚者、福矣、
14:23 疑而食者定罪、以其不由乎信、凡不由乎信者、皆為罪也、

Phil 15
15:1 我儕之健者、宜肩不健者之弱、非悅己也、
15:2 各宜悅鄰、以致其益、而建立之、
15:3 蓋基督亦非悅己、如經云、詈爾者之詈及于我、
15:4 昔所載者、皆以訓我而書、俾我因忍、與圣經之慰而得望、
15:5 愿施忍與慰之上帝、賜爾曹同志、依基督耶穌、
15:6 使爾一心一口、以榮上帝、我主耶穌基督之父、
15:7 是故爾宜相納、猶基督納爾、以為上帝榮、
15:8 蓋我謂基督因上帝之真誠、曾為割禮之役、以應所許列祖之言、
15:9 亦俾異邦因其矜恤、而榮上帝、經云、緣此、我必于異邦中稱頌爾、謳歌爾名、
15:10 又云、爾異邦人、宜與其民同樂、
15:11 又云、凡爾異邦宜頌主、萬民亦宜頌主、
15:12 又以賽亞云、有耶西之根、將興而君異邦、異邦將望之、
15:13 愿施望之上帝、因信以樂與安充乎爾曹、俾爾賴圣神之能、獲豐溢之望、○
15:14 兄弟乎、我深信爾滿于善、充乎智、亦能相戒、
15:15 我毅然致書、使爾記憶、因上帝賜我之恩、
15:16 令我為基督耶穌之役于異邦、恭事上帝福音、俾所獻之異邦人、由圣神而成圣、見納于上帝、
15:17 故論上帝之事、我賴基督耶穌、有可夸者、
15:18 非基督藉我所行之事、我不敢言、
15:19 惟以言行及異跡奇事、與圣神之能、使異邦人順服、遂自耶路撒冷、周行至以利哩古、遍傳基督福音、
15:20 我務宣福音、不在已宣基督之處、免建于他人之基、
15:21 如經云、其音未及者將見之、未聞者將悟之、○
15:22 是故我屢見阻、不得就爾、
15:23 今在此境、再無可往、數年來所愿者、往士班雅時可就爾、
15:24 蓋望旅中見爾、先于爾曹稍滿我志、蒙爾送行、
15:25 今我往耶路撒冷、供給圣徒、
15:26 蓋馬其頓亞該亞人、樂意捐貲、以濟耶路撒冷圣徒之貧乏者、
15:27 彼固樂意、亦負其債、因異邦人既共與其屬靈之物、自當以屬身之物供之、
15:28 迨畢斯事、志此善果、則將由爾而適士班雅矣、
15:29 我知就爾時、必以基督之厚福而來、○
15:30 兄弟乎、我以我主耶穌基督、亦以圣神之愛、求爾同我竭力、為我祈于上帝、
15:31 使我脫于猶太之違逆者、亦使我供給耶路撒冷之圣徒、為其所納、
15:32 致循上帝之旨、欣然就爾、偕爾獲安、
15:33 愿賜平康之上帝偕爾眾、阿們、

Phil 16
16:1 我薦我姊妹非比于爾、乃堅革哩會之役事、
16:2 爾當緣主納之、如圣徒所宜、有所需于爾、則助之、蓋彼素輔多人、亦輔我也、○
16:3 問安于百基拉、亞居拉、宗基督耶穌與我同勞者、
16:4 曾為我命、以頸冒刃、不第我謝之、異邦之諸會亦然、并問安于在其家中之會、
16:5 問安于我愛友以拜尼土、乃亞西亞薦于基督初實之果、
16:6 問安于馬利亞、為爾多勞者、
16:7 問安于我親戚安多尼古、猶尼亞、曾與我同囚、其名見稱于使徒、且先我宗基督者、
16:8 問安于暗伯利、宗主為我愛友者、
16:9 問安于耳巴奴、宗基督與我同勞者、并我愛友士大古、
16:10 問安于亞比利、宗基督而經試驗者、問安于亞利多布之家屬、
16:11 問安于我親戚希羅天、問安于拿其數家中之宗主者、
16:12 問安于土非拿氏、土富撒氏、宗主服勞者、問安于愛友彼息氏、宗主多勞者、
16:13 問安于魯孚、宗主見選者、并其母、亦我母也、
16:14 問安于亞遜其土、弗勒干、黑米、八羅巴、黑馬、及同在之諸兄弟、
16:15 問安于非羅羅古、猶利亞、尼利亞、與其姊妹、及阿林巴、并偕彼之眾圣徒、
16:16 爾當互相問安、接吻惟圣、基督諸會問安于爾曹、○
16:17 兄弟乎、我求爾、凡啟分爭、置機檻、異乎爾所學之道者、宜慎而避之、
16:18 蓋如是者、不事我主基督、惟事口腹、以巧言媚語、誘惑誠樸者之心、
16:19 夫爾之順服、聲聞于眾、故我緣爾而喜、愿爾于善則智、于惡則愚、
16:20 賜平康之上帝、將速踐撒但于爾足下、愿我主耶穌基督之恩偕爾眾、○
16:21 與我同勞者提摩太、及我親戚路求、耶孫、所西巴德問爾安、
16:22 筆此書者德丟、宗主問爾安、
16:23 我及全會所主之該猶問爾安、
16:24 邑之司庫以拉都、及兄弟括土問爾安、○
16:25 惟上帝能堅爾眾、依我福音、及所宣之耶穌基督、并依所啟示之奧秘、即自永古存于靜默中者、
16:26 今依永有上帝之命、藉諸先知之書昭著、以示萬國、俾其因信而服、
16:27 愿由耶穌基督、歸榮于唯一睿智之上帝、永世靡暨、阿們、

# Colossians (歌羅西書)

Col 1
1:1 耶穌基督之僕保羅、奉召為使徒、特簡以宣上帝福音、
1:2 即昔藉諸先知所許、載于圣經者、
1:3 乃謂其子、依形軀言、自大衛之裔而生、
1:4 依維圣之神言、因自死復生、以權能證為上帝子、即我主耶穌基督、
1:5 我儕由彼受恩、及使徒職、使萬邦緣其名因信而服、
1:6 爾曹亦在其中、為耶穌基督所召也、
1:7 凡在羅馬、為上帝所愛、蒙召為圣徒者、愿恩惠平康、由我父上帝、及主耶穌基督歸爾、○
1:8 首焉者、我賴耶穌基督、為爾眾謝我上帝、因爾之信、舉世宣揚、
1:9 蓋上帝、即我于其子之福音、以心神所崇事者、證我常言及爾、
1:10 祈禱間、所恒求者、庶依上帝旨、終得坦途就爾、
1:11 蓋我切愿見爾、以屬神之恩賜貺爾、致爾堅定、
1:12 即我偕爾、因爾我同信、互相得慰也、
1:13 兄弟乎、我愿爾知、我屢定意就爾、欲于爾中得果、如在他邦然、但至今仍有所阻、
1:14 我于希利尼人、化外人、智者愚者、皆負其債、
1:15 故愿盡我心、并宣福音于爾在羅馬者、
1:16 我不以福音為恥、是乃上帝之能、以救凡信者、先猶太人、次希利尼人、
1:17 蓋上帝之義、于斯而著、由信致信、如經云、義者將因信而生、○
1:18 夫上帝之怒、自天而顯、加諸不虔不義之人、即以不義而抑真理者也、
1:19 蓋所可知乎上帝者、彰于其衷、乃上帝彰之也、
1:20 自創世以來、上帝之永能神性、即所莫可見者、已明可見矣、乃由所造之物而知之、致人末由推諉、
1:21 顧彼既知上帝、而不以上帝榮之、亦不謝之、乃思議虔妄、心蠢而昧、
1:22 自稱為智、適成為愚、
1:23 以不朽上帝之榮、而易以必朽之人、及禽獸昆蟲之狀、○
1:24 故上帝任其心逞嗜欲、陷于不潔、致互辱其身、
1:25 彼以上帝之真、易之以偽、寧崇奉受造之物、不崇奉造物之主、夫上帝乃宜頌者、歷世靡暨、阿們、○
1:26 是以上帝任其縱可恥之欲、婦女以順性之用、變為逆性之用、
1:27 男子亦然、棄婦女順性之用、嗜欲互爍、男與男行邪僻、自受謬妄當得之報、○
1:28 彼知識中既不愿有上帝、上帝遂任其喪心、行非宜之行、
1:29 充乎諸般不義、惡慝、貪婪、暴很、媢嫉、兇殺、爭鬬、詭譎、陰險、
1:30 隱刺、毀謗、憎乎上帝、狎侮、傲慢、矜夸、造惡、違逆父母、
1:31 愚昧、背約、不情、不慈、
1:32 若輩既知上帝之定命、凡行此者宜死、乃不第自行之、又悅人行之、

Col 2
2:1 是以凡爾擬人者、無可推諉、蓋爾擬人、適以罪己、因爾所擬者、躬自蹈之也、
2:2 夫人行此、我知上帝必依真理鞫之、
2:3 人乎、爾擬行此者、而自蹈之、豈以為將逭上帝之鞫乎、
2:4 抑輕褻其宏大之慈惠寬容恒忍、不知上帝之慈惠導爾改悔乎、
2:5 乃任爾剛愎、罔有悛心、積怒厥躬、以至上帝震怒、顯其義鞫之日、
2:6 各依其行而報之、
2:7 凡恒于為善、求尊榮不朽者、以永生報之、
2:8 結黨不從真理、而從非義者、以忿怒報之、
2:9 患難、窘苦、加諸作惡者、先猶太人、次希利尼人、
2:10 尊榮、平康、報諸作善者、先猶太人、次希利尼人、
2:11 蓋上帝不偏視人也、
2:12 凡無律獲罪者、亦將無律而淪亡、有律獲罪者、將依律而受鞫、
2:13 在上帝前、非聽律者為義、乃行律者稱義、
2:14 蓋異邦人無律、若率性而行合律之行、是無律而自為律、
2:15 乃律銘于其心、彰之以行、良心亦與同證、其相議也、或訟或恕、
2:16 迨上帝由耶穌基督鞫人隱微之日、依我福音焉、○
2:17 爾名為猶太人、惟律是恃、以上帝自詡、
2:18 既習于律、則知其旨、且樂夫至善、或作能辨是非
2:19 自信為瞽者之相、暗者之光、
2:20 愚者之師、赤子之傅、于律中有知識真理之模范、
2:21 夫爾誨人、而不自誨乎、爾言勿竊、而自竊乎、
2:22 爾言勿淫、而自淫乎、爾惡偶像、而自劫殿乎、
2:23 爾以律自夸、而干律以辱上帝乎、
2:24 上帝之名、緣爾受謗于異邦、如經所載矣、
2:25 爾若行律、則割禮有益、若干律、則割如未割、
2:26 若然、則未割者守律之義、雖未割、不謂之為割乎、
2:27 其素無割而守律者、不罪爾以文與割而干律者乎、
2:28 蓋顯為猶太人者、非猶太人、顯于身之割、非割也、
2:29 惟隱為猶太人者、誠猶太人、割亦屬乎心、在性靈不在儀文、其稱譽也、非由人、乃由上帝也、

Col 3
3:1 然則猶太人何所長、割禮何所益乎、
3:2 曰、凡事多益、首則上帝之詔托之、
3:3 設有無信者何如耶、彼之無信、豈廢上帝信乎、
3:4 曰、非也、惟上帝誠、而人皆偽、如經云、俾爾于言見義、于鞫獲勝、
3:5 我且依人之言而言、若我之不義彰上帝義、我將何言、上帝降怒為不義乎、
3:6 曰、非也、若然、則上帝焉能鞫世耶、
3:7 若上帝之誠、因我之偽而益致其榮、則我何仍見鞫如罪人乎、
3:8 且何不為惡以致善乎、謗我者謂我儕有是言、其人服罪宜也、○
3:9 然則若何、我儕愈于彼乎、曰、否、不然、我儕曾證猶太人、希利尼人、咸在罪下、
3:10 如經云、無義人、無其一也、
3:11 無曉悟者、無尋求上帝者、
3:12 皆棄正路、同為無益、無行善者、無其一也、
3:13 厥喉如未封之墓、舌施詭詐、唇藏蝮毒、
3:14 口盈咒詛荼苦、
3:15 其足疾趨以流人血、
3:16 其途毀滅殘傷、
3:17 不識平康之路、
3:18 目無上帝可畏、○
3:19 我儕知律所言、乃為律下者言之、以塞眾口、使舉世服罪于上帝前、
3:20 蓋于上帝前、無人因行律見義、第由律知罪耳、○
3:21 今上帝之義、于律外昭著、乃律與先知所證者、
3:22 即上帝之義、因信耶穌基督、及于諸信者、無所區別、
3:23 蓋眾俱已獲罪、而歉上帝之榮、
3:24 惟蒙上帝之恩、因基督耶穌之救贖、不勞而見義、
3:25 上帝立耶穌為挽回之祭、俾信之者藉其血而獲宥、以彰上帝之義、因其寬容、不究既往之罪、
3:26 今彰其義、致己為義、且義夫信耶穌者、
3:27 然則所夸安在乎、曰、無之矣、以何律無之、以行之律乎、曰、非也、以信之律耳、
3:28 故我謂人見義由乎信、非由行律也、
3:29 夫上帝獨猶太人之上帝乎、非亦異邦人之上帝乎、然也、亦異邦人之上帝也、
3:30 上帝惟一、由信而義受割者、亦由信而義未受割者、
3:31 然則我儕以信廢律乎、曰、非也、乃堅律耳、

Col 4
4:1 如是、試問我祖亞伯拉罕、依其形軀何所得耶、
4:2 若亞伯拉罕因行見義、則有可夸、然于上帝前則無之、
4:3 經何云乎、亞伯拉罕信上帝、上帝遂以其信為義也、
4:4 夫行者得賞、非為恩、乃其所宜、
4:5 惟不行者、第信稱不虔之人為義、彼信即以之為其義矣、
4:6 又如大衛謂于行之外、而上帝義之者為有福、
4:7 曰、厥過得宥、厥罪得掩、其曹福矣、
4:8 主不以為有罪、其人福矣、
4:9 是福也、祇及于受割者乎、抑亦及于未受割者乎、蓋我儕謂亞伯拉罕之信、即以之為其義也、
4:10 何以為義、在割乎、抑在未割乎、非在割、乃在未割也、
4:11 且亞伯拉罕受割之號、即其未受割、因信為義之印證、使為凡未割而信者之父、致彼稱義、
4:12 亦為受割者之父、即不第由乎割、亦踐我父亞伯拉罕、未割而信之跡者也、
4:13 蓋上帝許亞伯拉罕、及其苗裔承世、非由律、乃由因信之義、
4:14 若由律者為嗣、信則為虛、許亦廢矣、
4:15 蓋律以致怒、無律則無犯、
4:16 故由乎信、而依乎恩、致堅所許于諸裔、不第于宗律者、亦于宗亞伯拉罕之信者、亞伯拉罕于所信之上帝前、為我眾之父、
4:17 如經云、我立爾為萬邦之父、夫上帝即蘇諸死者、命無為有者也、
4:18 亞伯拉罕雖已絕望、猶望而信、致為諸邦之父、如經云、爾裔將若星然、
4:19 彼雖年近百齡、自念其身如死、撒拉絕孕、而其信不衰、
4:20 且于上帝所許、不以不信而貳其心、惟信彌篤、歸榮上帝、
4:21 深信上帝所許者、必能成之、
4:22 故因其信以之為義、
4:23 夫經所載以之為義者、不第為彼、亦為我儕、
4:24 即信使我主耶穌自死而起者、亦將以之為義也、
4:25 夫耶穌為我罪愆而被付、且為我見義而復起焉、

Col 5
5:1 是以我儕既因信見義、則由我主耶穌基督和于上帝、
5:2 亦由之因信而進于恩、即今所止者、且以仰望上帝之榮為樂、
5:3 不寧惟是、即處患難亦樂也、蓋知患難生強忍、
5:4 強忍生練達、練達生希望、
5:5 而希望不啟羞、緣上帝之愛、由賜我之圣神、灌溉我心也、
5:6 蓋我儕尚弱時、基督依期為不虔者死、
5:7 夫為義人死者、僅或有之、為善人死者、容或敢焉、
5:8 惟我尚為罪人時、基督為我死、上帝之愛于此而彰、
5:9 今我既因其血而見義、不更由之得救而免怒乎、
5:10 蓋我儕尚為敵時、由其子之死、得復和于上帝、既已復和、更必于其生得救矣、
5:11 不第此也、既因我主耶穌基督、樂夫上帝、即今由之而得復和者也、○
5:12 是以罪由一人入世、因罪而有死、于是死延于眾、以皆獲罪也、
5:13 蓋律未立、罪已在世、但無律、則不謂之罪、
5:14 然自亞當至摩西、乃死乘權、以及非若亞當之罪而獲罪者、夫亞當乃后至者之對像也、
5:15 但愆尤不如恩賜、若以一人之愆尤、致眾死亡、則上帝之恩、及因一人耶穌基督之恩賜、尤溢于眾矣、
5:16 且以一人干罪、亦不如恩賜、蓋鞫由一人以定罪、恩賜則由多愆以見義也、
5:17 若以一人之愆、致死乘權、則受洪恩及義之賜者、更由一人耶穌基督、而乘權于生矣、
5:18 若然、則以一愆致眾定罪、亦以一義致眾見義而獲生、
5:19 蓋如以一人之逆而眾為罪、亦以一人之順而眾為義矣、
5:20 且律既至、俾愆益增、罪既增、而恩愈洪矣、
5:21 致如罪于死中乘權、恩亦若是由義乘權至于永生、惟因我主耶穌基督焉、

Col 6
6:1 然則我將何言、得毋恒于罪、俾恩益洪乎、
6:2 曰、非也、我儕于罪既死、詎可仍在罪中生乎、
6:3 豈不知我儕受洗、以入基督耶穌者、乃受洗以入其死乎、
6:4 故我儕既由洗而入于死、與之同葬、致如基督由父之榮、自死見起、我儕為人、亦如是維新矣、
6:5 蓋我儕若于其死狀與之聯合、則將于其復起也、亦然、
6:6 乃知舊日之我、與之同釘、俾罪體泯、不復為罪所役、
6:7 因已死者釋于罪也、
6:8 若我儕與基督同死、則我儕之信亦必與之同生矣、
6:9 且知基督自死見起、必不再死、死不再主之、
6:10 其死也、乃一次為罪而死、其生也、則為上帝而生、
